####################################################################################################################################
# VariableX                NbiXn   MinX   MaxX        LabelX     VariableY                 NbinY   MinY   MaxY         LabelY
####################################################################################################################################
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ASimLL_SC                   5      0,0.1,0.2,0.3,0.5,0.9         A_{SS}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
deltaRLL_Z             	     10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   deltaRLL_SC              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}   ptJJ_LLLMet                     10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}   ptJJ_LLLMet                 10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}   ptJJ_LLLMet                 10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
